PK_FUNCTION_ID,FUNCTION_NAME,FK_DEPT_NAME,PRODUCTION_STANDARD,rowguid,Class,Labor_Cost,Line_name,No_Tally,std_next_function_id,active,Sort
??????????,Unknown Function,IT,1.00,FD289D74-C839-40C4-A5C8-BE57C8E46491,NULL,0.00,NULL,0,NULL,0,38
F000000000,Employee Log Out,Other,1.00,637E0FAC-3427-4AC0-9634-2BAA0DF02A65,NULL,0.00,NULL,0,NULL,1,37
F000000100,Cast Evaluation,Cast Work,43.00,FEC8C793-C53F-44F5-9666-9BAFF8F50658,NULL,13.87,FOOT,1,NULL,1,0
F000000105,Log In,Other,1.00,6546797B-41CE-4255-A356-E4FD28A6216B,NULL,0.00,NULL,0,NULL,1,38
F000000200,Training Polishing,Polishing,28.00,01D797DD-8621-4F45-B5E1-ADD2D45B684E,NULL,0.00,FOOT,1,NULL,1,0
F000000300,Training Grinding,Grinding,9.60,47996A27-406A-4958-AAB6-32BA0C286882,NULL,13.59,FOOT,1,NULL,1,0
F000000301,Cast Scanning,Cast Scanning,1.00,854FCE21-5485-4EAC-A492-9119FE1D4506,NULL,0.00,Diabetic,1,NULL,1,39
F000000330,Full Castwork,Cast Work,1.50,A4329870-8B3E-4B8D-A8CD-706EFDB5CE94,NULL,13.59,FOOT,1,NULL,1,0
F000000365,Cast-a-Foam,Cast Work,3.50,2581144E-B360-41FD-A66C-F4970217C0A6,NULL,13.59,FOOT,1,NULL,1,0
F000000375,Preforms,Cast Work,7.50,E4DA194F-5003-4A6A-B2B7-CF6AB0780399,NULL,13.59,FOOT,1,NULL,1,0
F000000385,Pouring,Cast Work,13.25,FF1A2107-3F82-42E3-AA29-8A1DC2D1E8B5,NULL,13.59,FOOT,1,NULL,1,9
F000000390,Pouring (Ankle),Pouring,17.00,54D6C92D-2DAC-41D5-A8BD-E7E7FB4E6628,NULL,13.59,ANKLE,1,NULL,1,0
F000000400,Cast Work (Ankle),Cast Work,2.50,3F54F3F0-3091-419D-8212-78C4D84878DA,NULL,13.59,ANKLE,1,NULL,1,0
F000000410,Drape Molding (Ankle),Drape Molding,8.00,A5A89BDA-7327-4A0E-AE58-650BA58BAA14,NULL,13.59,ANKLE,1,NULL,1,0
F000000420,Tops & Repairs,Cast Work,1.00,BC1E97A6-9067-48E7-9F66-2F253381E059,NULL,13.59,FOOT,1,NULL,1,0
F000000450,Kitting,Kitting,51.00,C2E2F390-619D-4CBD-98CD-40A1D5B3E41A,NULL,0.00,FOOT,1,NULL,1,7
F000000500,Sizing,Sizing,41.30,E3CE726E-520D-47BF-BC1A-1DA59083A7D3,NULL,11.23,FOOT,1,NULL,1,40
F000000550,Cast Scanning,Sizing,24.00,5B2C96B5-F66D-49A9-ADFA-28CE959528A6,NULL,13.87,FOOT,1,NULL,1,5
F000000600,Staging,Staging,62.00,477D8008-BAE5-4CF2-92B7-B8B7D520FC7D,NULL,0.00,FOOT,0,NULL,0,0
F000000700,Pressing (System 3),Pressing,20.00,A7E0D56D-E610-46AC-889E-FA1018BF541D,NULL,9.22,FOOT,1,NULL,1,15
F000000710,Pressing Plastics   3.0/4.0,Pressing,20.00,7B2E680E-A2B2-4BF4-89D8-EB2AE2FC9C39,NULL,9.22,FOOT,1,NULL,1,18
F000000720,Pressing (Plastics 5.0),Pressing,20.00,26CE2D01-A8DB-4F10-B03C-0981DFC1D0B7,NULL,9.22,FOOT,1,NULL,1,16
F000000730,Pressing (Plastics 4.0),Pressing,20.00,67D4170E-041A-48FB-A660-24C83478D339,NULL,9.22,FOOT,1,NULL,1,17
F000000740,Maintenance - Pressing,Pressing,1.00,F481E0A8-C661-4548-9617-D22999A5E042,NULL,NULL,FOOT,1,NULL,1,0
F000000800,Old Thermwood Router,Router,26.20,C0E404BD-58B0-40C2-82FA-5E5CEAC77A1A,NULL,11.86,FOOT,0,NULL,0,0
F000000810,Techno Router,Router,20.00,08599E25-C357-4430-A469-DEEC9BD259B5,NULL,11.86,FOOT,0,NULL,0,0
F000000820,New Thermwood Router,Router,20.25,A78F14A6-846F-4284-A97D-C05D2343A7DD,NULL,11.86,FOOT,0,NULL,0,0
F000000888,TEST,Alternate Grinding,1.00,73FBEAD4-54F6-4A49-BE9C-8B0380B570EE,NULL,0.00,ANKLE,1,NULL,1,0
F000000901,Shell Grinding - Diabetic,Diabetic,13.00,F00DFE03-92C7-4250-A17A-894CA8CFAA14,NULL,0.00,DIABETIC,1,NULL,1,0
F000000902,Gluing - Diabetic,Diabetic,25.00,2C24D141-C100-47B1-ADF9-1974DEF08AB8,NULL,0.00,DIABETIC,1,NULL,1,0
F000000903,Assembly - Diabetic,Diabetic,40.00,6CC58AF8-99F3-48D4-AD87-A9595899EC95,NULL,0.00,DIABETIC,1,NULL,1,0
F000000904,Finish Grinding - Diabetic,Diabetic,10.00,04AFEC77-89C2-40D7-987F-CF73C4369435,NULL,0.00,DIABETIC,1,NULL,1,0
F000000905,Finishing - Diabetic,Diabetic,1.00,58D9936D-7615-4AE9-8BA5-5AB912D4CD50,NULL,NULL,DIABETIC,1,NULL,1,0
F000000906,Miscellaneous - Diabetic,Diabetic,1.00,879F1089-F0FA-471B-8567-2CF2FBED39AF,NULL,NULL,DIABETIC,1,NULL,1,0
F000000907,Maintenance - Diabetic,Diabetic,1.00,B7490276-3676-4633-91A8-C6A40B548110,NULL,NULL,DIABETIC,1,NULL,1,0
